"area","bacia","capacidade","data_informacao","estado","fonte","hectares","id","municipio","nome","nome_sem_acento","perimetro","reservat","reservat_sem_acento","tipo","uf","volume","volume_percentual"
3295838.96,"Piranhas/Assu",25.71,2017-02-22,"RIO GRANDE DO NORTE","GOVERNO RN",329.58,12108,"Caicó / São João do Sabugi","Carnaúba","Carnauba",24220.77,"Açude Carnaúba","Acude Carnauba","reservatorio","RN",5.76,22.4
10480875.4,"Parnaíba-CE",87.69,2017-03-16,"CEARÁ","ANA",1048.09,12109,"Crateús","Carnaubal","Carnaubal",39160.54,"Açude Carnaubal","Acude Carnaubal","reservatorio","CE",0,0
6394952.44,"Médio Piranhas",31.29,2017-03-15,"PARAÍBA","AESA",639.5,12110,"Jericó","Carneiro","Carneiro",36223.64,"Açude Carneiro","Acude Carneiro","reservatorio","PB",5.19,16.6
326207543.13,"Médio Jaguaribe",6700,2017-03-18,"CEARÁ","ANA",32620.75,12112,"Jaguaribara / Alto Santo / Jaguaretama","Castanhão","Castanhao",756625.62,"Açude Castanhão","Acude Castanhao","reservatorio","CE",379.1,5.7
6179106.06,"Metropolitana",63.9,2017-03-17,"CEARÁ","ANA",617.91,12113,"Itapiúna","Castro","Castro",42604.7,"Açude Castro","Acude Castro","reservatorio","CE",0.34,0.5
876519.27,"Piancó",10.5,2017-03-16,"PARAÍBA","AESA",87.65,12114,"Manaíra","Catolé I","Catole I",14307.29,"Açude Catolé","Acude Catole","reservatorio","PB",5.33,50.7
0,"Metropolitana",12,2017-03-18,"CEARÁ","ANA",292.1,12116,"Caucaia","Cauhípe","Cauhipe",15590.28,"Açude Cauhípe","Acude Cauhipe","reservatorio","CE",6.56,54.7
0,"Curu",202,2017-03-17,"CEARÁ","ANA",1769.77,12117,"Umirim / Pentecoste","Caxitoré","Caxitore",79717.47,"Açude Caxitoré","Acude Caxitore","reservatorio","CE",7.29,3.6
0,"Banabuiú",126,2017-03-17,"CEARÁ","ANA",732.5,12118,"Quixadá","Cedro","Cedro",43936.65,"Açude Cedro","Acude Cedro","reservatorio","CE",1.08,0.9
0,"São Francisco",58,2017-03-03,"BAHIA","ANA",356.16,12119,"Guanambi","Ceraíma","Ceraima",14345.95,"Açude Ceraíma","Acude Ceraima","reservatorio","BA",52.6,90.7
332628.59,"Baixo Paraíba",1.97,2017-03-03,"PARAÍBA","AESA",33.26,12120,"Ingá","Chã dos Pereiras","Cha dos Pereiras",5472.25,"Açude Chã dos Pereiras","Acude Cha dos Pereiras","reservatorio","PB",0.01,0.3
0,"Rio de Contas",5.98,2017-03-06,"BAHIA","ANA",99.36,12121,"Condeúba","Champrão","Champrao",8550.16,"Açude Champrão","Acude Champrao","reservatorio","BA",3.28,54.8
26940355.55,"Brígida",188,2017-01-26,"PERNAMBUCO","ANA",2694.04,12122,"Parnamirim / Serrita","Chapéu","Chapeu",185937.25,"Açude Chapéu","Acude Chapeu","reservatorio","PE",6.4,3.4
682984.77,"Pajeu",3.45,2017-02-24,"PERNAMBUCO","ANA",68.3,12123,"Carnaíba","Chinelo","Chinelo",6674.77,"Barragem do Chinelo","Barragem do Chinelo","reservatorio","PE",0,0
551088.6,"Peixe",2.76,2017-03-15,"PARAÍBA","AESA",55.11,12124,"São João do Rio do Peixe","Chupadouro i","Chupadouro i",6723.03,"Açude Chupadouro","Acude Chupadouro","reservatorio","PB",0.58,21.2
8744843.92,"Banabuiú",86.09,2017-03-18,"CEARÁ","ANA",874.48,12126,"Morada Nova","Cipoada","Cipoada",38875.29,"Açude Cipoada","Acude Cipoada","reservatorio","CE",3.36,3.9
701824.93,"Piancó",4.2,2017-03-17,"PARAÍBA","AESA",70.18,12128,"Igaracy / Itaporanga","Cochos","Cochos",10219.86,"Açude Boqueirão dos Cochos","Acude Boqueirao dos Cochos","reservatorio","PB",1.5,35.6
23463642.47,"Vaza Barris",245.38,2017-03-06,"BAHIA","ANA",2346.36,12129,"Canudos","Cocorobó","Cocorobo",165727.09,"Açude do Cocorobó","Acude do Cocorobo","reservatorio","BA",136.71,55.7
191239.55,"Vaza Barris",0.82,2016-12-30,"SERGIPE","ANA",19.12,12130,"Frei Paulo","Coité","Coite",4660.43,"Açude Coité","Acude Coite","reservatorio","SE",0.66,80.4
1092613.66,"Parnaíba-CE",3.25,2017-03-17,"CEARÁ","ANA",109.26,12132,"Quiterianópolis","Colina","Colina",9799.02,"Açude Colina","Acude Colina","reservatorio","CE",2.45,75.4
2330389.44,"Piancó",35.02,2017-03-14,"PARAÍBA","AESA",233.04,12133,"Conceição","Condado","Condado",19039.43,"Açude Condado","Acude Condado","reservatorio","PB",2.12,6.1
11027181.05,"Alto Paraíba",69.97,2017-03-17,"PARAÍBA","AESA",1102.72,12134,"Camalaú / Congo","Cordeiro","Cordeiro",62542.12,"Açude Cordeiro","Acude Cordeiro","reservatorio","PB",0.03,0
940516.79,"Apodi/Mossoró",3.71,2016-04-05,"RIO GRANDE DO NORTE","ANA",94.05,12135,"Antônio Martins","Corredor","Corredor",7479,"Açude Corredor","Acude Corredor","reservatorio","RN",0,0
0,"São Francisco",126,2017-03-03,"BAHIA","ANA",1219.94,12136,"Urandi","Cova da Mandioca","Cova da Mandioca",46117.95,"Barragem Cova da Mandioca","Barragem Cova da Mandioca","reservatorio","BA",64.43,51.1
0,"Mamanguape",0.67,2017-02-17,"PARAÍBA","AESA",7.08,12137,"Areial","Covão","Covao",2171.5,"Açude Covão","Acude Covao","reservatorio","PB",0,0.2
216431.6,"São Francisco",0.49,2017-03-08,"ALAGOAS","ANA",21.64,12138,"Craíbas","Craíbas dos Nunes","Craibas dos Nunes",2553.02,"Açude Craíbas dos Nunes","Acude Craibas dos Nunes","reservatorio","AL",0.09,18.4
556706.79,"Mamanguape",3.92,2014-01-01,"PARAÍBA","ANA",55.67,12139,"Pocinhos","Cruz dos Pocinhos","Cruz dos Pocinhos",7003.37,"Açude Catolé (Cruz do Riacho)","Acude Catole (Cruz do Riacho)","reservatorio","PB",0.41,10.5
6096595.25,"Piranhas/Assu",23.55,2016-12-01,"RIO GRANDE DO NORTE","ANA",609.66,12140,"Cruzeta","Cruzeta","Cruzeta",39068.42,"Açude Cruzeta","Acude Cruzeta","reservatorio","RN",0,0
0,"Japaratuba",0.99,2016-12-30,"SERGIPE","ANA",13.99,12141,"Cumbe","Cumbe","Cumbe",5859.65,"Açude Cumbe","Acude Cumbe","reservatorio","SE",0.75,75.6
1650787.74,"Parnaíba-CE",4.55,2017-03-17,"CEARÁ","ANA",165.08,12142,"Independência","Cupim","Cupim",9877.55,"Açude Cupim","Acude Cupim","reservatorio","CE",1.18,25.9
61578134.4,"Piancó",591.65,2017-03-18,"PARAÍBA","AESA",6157.81,12143,"Coremas / Piancó","Coremas","Coremas",292744.03,"Açude Coremas (Engenheiro Estevam Marinho)","Acude Coremas (Engenheiro Estevam Marinho)","reservatorio","PB",20.91,3.5
528816.41,"Curimataú",5.99,2017-01-24,"PARAÍBA","ANA",52.88,12145,"Barra de Santa Rosa","Curimataú","Curimatau",6104.64,"Açude Curimataú","Acude Curimatau","reservatorio","PB",0.07,1.2
1012378.3,"Apodi/Mossoró",4.02,2016-04-05,"RIO GRANDE DO NORTE","ANA",101.24,12146,"Severiano Melo / Itaú","Currais","Currais",9092.09,"Açude Currais (do Angico Velho)","Acude Currais (do Angico Velho)","reservatorio","RN",0,0
0,"Piranhas/Assu",3.82,2016-10-27,"RIO GRANDE DO NORTE","ANA",98.95,12147,"Currais Novos","Currais Novos","Currais Novos",7658.88,"Açude Currais Novos","Acude Currais Novos","reservatorio","RN",0.13,3.3
3364249.35,"Banabuiú",12.17,2017-03-18,"CEARÁ","ANA",336.42,12148,"Morada Nova","Curral Velho","Curral Velho",21766.88,"Açude do Curral Velho","Acude do Curral Velho","reservatorio","CE",10.89,89.5
887045.33,"São Francisco",5.04,2017-03-08,"ALAGOAS","ANA",88.7,12150,"Delmiro Gouveia","Delmiro Gouveia (Sinimbu)","Delmiro Gouveia (Sinimbu)",8794.04,"Açude Delmiro Gouveia","Acude Delmiro Gouveia","reservatorio","AL",3.02,59.9
0,"Curu",5.01,2017-03-16,"CEARÁ","ANA",112.09,12151,"Caridade","Desterro","Desterro",10399.94,"Açude Desterro","Acude Desterro","reservatorio","CE",0,0
0,"Coreaú",13.2,2017-03-17,"CEARÁ","ANA",268.96,12152,"Coreaú","Diamante","Diamante",15503.93,"Açude Diamante","Acude Diamante","reservatorio","CE",2.57,19.5
237166.65,"Alto Jaguaribe",1.77,2017-03-16,"CEARÁ","ANA",23.72,12153,"Saboeiro","Do Coronel","Do Coronel",4555.99,"Açude do Coronel","Acude do Coronel","reservatorio","CE",0.16,9
0,"São Francisco",2.5,2017-03-08,"ALAGOAS","ANA",1.36,12154,"Dois Riachos","Dois Riachos","Dois Riachos",580.41,"Açude Público Dois Riachos","Acude Publico Dois Riachos","reservatorio","AL",0.75,30
711416.93,"Piranhas/Assu",10.32,2017-03-02,"RIO GRANDE DO NORTE","GOVERNO RN",71.14,12155,"Currais Novos","Dourado","Dourado",7306.9,"Açude Dourado","Acude Dourado","reservatorio","RN",1.27,12.3
375965.84,"Ipojuca",2.03,2017-02-24,"PERNAMBUCO","ANA",37.6,12157,"Poção","Duas Serras","Duas Serras",3459.5,"Barragem de Duas Serras","Barragem de Duas Serras","reservatorio","PE",0,0
0,"Acaraú",254,2017-03-18,"CEARÁ","ANA",2190.69,12159,"Santa Quitéria","Edson Queiroz","Edson Queiroz",113660.13,"Açude Edson Queiroz (Serrote)","Acude Edson Queiroz (Serrote)","reservatorio","CE",62.02,24.4
2301780.89,"Médio Jaguaribe",10.39,2017-03-16,"CEARÁ","ANA",230.18,12160,"Iracema","Ema","Ema",16710.62,"Açude da Ema","Acude da Ema","reservatorio","CE",0.14,1.4
849844.43,"Piancó",2.01,2017-03-07,"PARAÍBA","AESA",84.98,12161,"Emas","Emas","Emas",7636.57,"Açude Emas","Acude Emas","reservatorio","PB",0.33,16.2
0,"Mamanguape",0.46,2017-03-03,"PARAÍBA","AESA",1.91,12162,"Montadas","Emidio","Emidio",1312.98,"AçudeEmidio","AcudeEmidio","reservatorio","PB",0,0.6
1124968.02,"Apodi/Mossoró",5.19,2017-03-08,"RIO GRANDE DO NORTE","GOVERNO RN",112.5,12163,"Encanto","Encanto","Encanto",11383.92,"Açude Encanto","Acude Encanto","reservatorio","RN",2.35,45.2
182447931.6,"Piranhas/Assu",2400,2017-03-17,"RIO GRANDE DO NORTE","GOVERNO RN",18244.79,12164,"Itajá / São Rafael / Jucurutu","Engenheiro Armando Ribeiro Gonçalves","Engenheiro Armando Ribeiro Goncalves",528268.77,"Açude Armando Ribeiro Gonçalves","Acude Armando Ribeiro Goncalves","reservatorio","RN",407.83,17
2539540.74,"Médio Piranhas",36.83,2017-03-17,"PARAÍBA","AESA",253.95,12165,"Condado","Engenheiro Arcoverde","Engenheiro Arcoverde",23612.2,"Açude Condado (Engenheiro Arcoverde)","Acude Condado (Engenheiro Arcoverde)","reservatorio","PB",6.5,17.6
18607772.81,"Alto Piranhas",255,2017-03-18,"PARAÍBA","AESA",1860.78,12166,"São José de Piranhas","Engenheiro ávidos","Engenheiro avidos",121784.28,"Açude Engenheiro Ávidos (Piranhas)","Acude Engenheiro Avidos (Piranhas)","reservatorio","PB",12.77,5
5576350.9,"Brígida",27.67,2017-02-24,"PERNAMBUCO","ANA",557.64,12167,"Ouricuri","Engenheiro Camacho (Tamboril II)","Engenheiro Camacho (Tamboril II)",25812.75,"Açude Engenheiro Camacho (ex Tamboril II)","Acude Engenheiro Camacho (ex Tamboril II)","reservatorio","PE",0,0
55192648.84,"Moxotó",504,2017-03-02,"PERNAMBUCO","ANA",5519.26,12168,"Ibimirim / Sertânia","Engenheiro Francisco Saboia","Engenheiro Francisco Saboia",247400.39,"Açude Engenheiro Francisco Saboya (ex Poço da Cruz)","Acude Engenheiro Francisco Saboya (ex Poco da Cruz)","reservatorio","PE",11.57,2.3
1401364.45,"Capibaribe",13.6,2017-03-03,"PERNAMBUCO","ANA",140.14,12169,"Caruaru / Brejo da Madre de Deus","Engenheiro Gercino de Pontes (Tabocas)","Engenheiro Gercino de Pontes (Tabocas)",15835.46,"Açude Engenheiro Gercino de Pontes (Tabocas)","Acude Engenheiro Gercino de Pontes (Tabocas)","reservatorio","PE",0,0
1956752.08,"Ipojuca",17.78,2017-03-03,"PERNAMBUCO","ANA",195.68,12170,"Belo Jardim","Engenheiro Severino Guerra (Bitury)","Engenheiro Severino Guerra (Bitury)",11946.29,"Açude Engenheiro Severino Guerra (ex Bituri)","Acude Engenheiro Severino Guerra (ex Bituri)","reservatorio","PE",0,0
38693848.7,"Brígida",339.33,2017-02-14,"PERNAMBUCO","ANA",3869.38,12171,"Parnamirim / Ouricuri","Entremontes","Entremontes",191980.94,"Açude Entremontes","Acude Entremontes","reservatorio","PE",5.53,1.6
43674431.07,"Alto Paraíba",411.69,2017-03-18,"PARAÍBA","AESA",4367.44,12172,"Cabaceiras / Barra de São Miguel / Boqueirão","Epitácio Pessoa","Epitacio Pessoa",233326.83,"Açude Epitácio Pessoa (Boqueirão)","Acude Epitacio Pessoa (Boqueirao)","reservatorio","PB",14.08,3.4
1996210.07,"Médio Piranhas",16.58,2017-03-10,"PARAÍBA","AESA",199.62,12173,"Belém do Brejo do Cruz","Escondido","Escondido",11332.3,"Açude Escondido","Acude Escondido","reservatorio","PB",1.97,11.9
4405112.75,"Piranhas/Assu",27.94,2017-03-03,"RIO GRANDE DO NORTE","GOVERNO RN",440.51,12174,"Ouro Branco","Esguicho","Esguicho",33092.89,"Açude do Esguicho","Acude do Esguicho","reservatorio","RN",0.28,1
512896.49,"Canindé",23.89,2017-02-20,"PIAUÍ","ANA",51.29,12175,"Belém do Piauí / Padre Marcos","Estreito","Estreito",6322.81,"Açude Estreito","Acude Estreito","reservatorio","PI",2.4,10
9515944.65,"São Francisco",76,2017-03-03,"MINAS GERAIS / BAHIA","ANA",951.59,12176,"Espinosa / Urandi","Estreito","Estreito",33436.73,"Açude do Estreito","Acude do Estreito","reservatorio","MG / BA",27.52,36.2
1869703.52,"Alto Jaguaribe",19,2017-03-18,"CEARÁ","ANA",186.97,12177,"Quixelô","Faé","Fae",24262.92,"Açude Faé","Acude Fae","reservatorio","CE",0,0
0,"Acaraú",12.23,2017-03-16,"CEARÁ","ANA",148.61,12178,"Nova Russas","Farias de Souza","Farias de Souza",19347.08,"Açude Farias de Souza","Acude Farias de Souza","reservatorio","CE",0,0
6019221.6,"Espinharas",25.74,2017-02-20,"PARAÍBA","AESA",601.92,12179,"Patos / Cacimba de Areia","Farinha","Farinha",36069.98,"Açude da Farinha","Acude da Farinha","reservatorio","PB",1.71,6.6
0,"Canindé",1.83,2017-02-20,"PIAUÍ","ANA",1.62,12180,"Picos","Fátima","Fatima",1088.77,"Açude Fátima","Acude Fatima","reservatorio","PI",0,0
3495044.32,"Alto Jaguaribe",30.1,2017-03-16,"CEARÁ","ANA",349.5,12181,"Tauá","Favelas","Favelas",35621.8,"Açude Favelas","Acude Favelas","reservatorio","CE",0,0
356809.24,"Seridó",2.06,2016-12-07,"PARAÍBA","ANA",35.68,12182,"Seridó","Felismina Queiroz","Felismina Queiroz",5741.35,"Açude Felismina Queiroz","Acude Felismina Queiroz","reservatorio","PB",0,0
2066532.87,"Apodi/Mossoró",8.95,2017-03-07,"RIO GRANDE DO NORTE","ANA",206.65,12183,"José da Penha","Flechas","Flechas",16306.78,"Açude Flechas","Acude Flechas","reservatorio","RN",0,0
15310765.15,"Parnaíba-CE",105,2017-03-18,"CEARÁ","ANA",1531.08,12184,"Novo Oriente","Flor do Campo","Flor do Campo",66296.25,"Açude Flor do Campo (Novo Oriente)","Acude Flor do Campo (Novo Oriente)","reservatorio","CE",2.05,2
17204132.66,"Banabuiú",118.82,2017-03-18,"CEARÁ","ANA",1720.41,12186,"Quixeramobim / Boa Viagem","Fogareiro","Fogareiro",108157.66,"Açude Antônio Ferreira Antero (Fogareiro)","Acude Antonio Ferreira Antero (Fogareiro)","reservatorio","CE",0.62,0.5
0,"Acaraú",50.13,2017-03-17,"CEARÁ","ANA",795.96,12187,"Forquilha","Forquilha","Forquilha",42297.3,"Açude Forquilha","Acude Forquilha","reservatorio","CE",3,6
557048.97,"Alto Jaguaribe",3.4,2017-03-16,"CEARÁ","ANA",55.7,12188,"Tauá","Forquilha II","Forquilha II",6651.19,"Açude Forquilha II","Acude Forquilha II","reservatorio","CE",0,0
3927666.96,"Paraguaçu",24.19,2016-11-28,"BAHIA","ANA",392.77,12189,"Piritiba / Miguel Calmon","França","Franca",30676.1,"Barragem do França","Barragem do Franca","reservatorio","BA",19.42,80.3
0,"Curu",33.02,2017-03-17,"CEARÁ","ANA",360.13,12190,"Umirim","Frios","Frios",32580.27,"Açude Frios","Acude Frios","reservatorio","CE",0.48,1.4
311239.11,"Piancó",3.52,2017-03-15,"PARAÍBA","AESA",31.12,12191,"Igaracy / Aguiar","Frutuoso II","Frutuoso II",5066.55,"Açude Frutuoso II","Acude Frutuoso II","reservatorio","PB",0.12,3.3
0,"Peixe",0.47,2017-03-16,"PARAÍBA","AESA",2.15,12193,"Triunfo","Gamela","Gamela",766.48,"Açude Gamela","Acude Gamela","reservatorio","PB",0.08,17
0,"Médio Paraíba",1.45,2016-12-05,"PARAÍBA","ANA",11.32,12196,"Fagundes","Gavião","Gaviao",2122.6,"Açude Gavião","Acude Gaviao","reservatorio","PB",0.24,16.6
24903723.87,"Curu",322.2,2017-03-17,"CEARÁ","ANA",2490.37,12197,"General Sampaio / Paramoti","General Sampaio","General Sampaio",155989.14,"Açude General Sampaio","Acude General Sampaio","reservatorio","CE",34.88,10.8
0,"Litoral",4,2017-03-18,"CEARÁ","ANA",171.59,12198,"Sobral","Atimbone","Atimbone",16433.96,"Açude Atimbone","Acude Atimbone","reservatorio","CE",0.53,13.2
0,"Piancó",1.35,2017-03-16,"PARAÍBA","AESA",3.34,12199,"Juru","Glória","Gloria",1440.56,"Açude Glória","Acude Gloria","reservatorio","PB",0.42,31.2
0,"Sergipe",0.58,2016-12-30,"SERGIPE","ANA",11.72,12200,"Nossa Senhora da Glória","Glória","Gloria",3148.88,"Açude Glória","Acude Gloria","reservatorio","SE",0.51,88
215687.07,"Salgado",2.39,2017-03-03,"CEARÁ","ANA",21.57,12202,"Mauriti","Gomes","Gomes",3580.45,"Açude Gomes","Acude Gomes","reservatorio","CE",0.32,13.4
543279.26,"São Francisco",8.37,2017-03-08,"ALAGOAS","ANA",54.33,12204,"Mata Grande","Gravatá","Gravata",6294.82,"Açude Gravatá","Acude Gravata","reservatorio","AL",4.32,51.6
913658.9,"Taperoá",3.68,2017-03-18,"PARAÍBA","AESA",91.37,12206,"Gurjão","Gurjão","Gurjao",5944.25,"Açude Gurjão","Acude Gurjao","reservatorio","PB",0,0
833193.71,"Una",3.85,2016-09-02,"PERNAMBUCO","ANA",83.32,12207,"Capoeiras","Gurjão","Gurjao",5468.46,"Barragem do Gurjão","Barragem do Gurjao","reservatorio","PE",0.1,2.6
1158314.2,"Ipanema",4.8,2017-01-26,"PERNAMBUCO","ANA",115.83,12208,"Venturosa / Pedra","Ingazeira","Ingazeira",10474.56,"Barragem de Ingazeira","Barragem de Ingazeira","reservatorio","PE",0.11,2.3
5082438.08,"Canindé",25.72,2017-02-20,"PIAUÍ","ANA",508.24,12209,"Paulistana","Ingazeiras","Ingazeiras",37076.96,"Açude Ingazeiras","Acude Ingazeiras","reservatorio","PI",16.55,64.4
2359801.97,"Trairi",17.6,2017-01-19,"RIO GRANDE DO NORTE","ANA",235.98,12210,"Santa Cruz","Inharé","Inhare",13928.09,"Açude Inharé","Acude Inhare","reservatorio","RN",0.56,3.2
0,"Mundau",7.87,2017-01-26,"PERNAMBUCO","ANA",132.72,12211,"Garanhuns / São João","Inhumas","Inhumas",10357.67,"Açude Inhumas","Acude Inhumas","reservatorio","PE",0.82,10.4
438708.47,"Ipanema",3.9,2017-02-24,"PERNAMBUCO","ANA",43.87,12212,"Pesqueira","Ipaneminha","Ipaneminha",4855.81,"Barragem de Ipaneminha","Barragem de Ipaneminha","reservatorio","PE",0,0
11979288.43,"Piranhas/Assu",81.75,2017-03-17,"RIO GRANDE DO NORTE","GOVERNO RN",1197.93,12216,"Caicó","Itans","Itans",41700.66,"Açude Itans","Acude Itans","reservatorio","RN",1.38,1.7
0,"Metropolitana",6.3,2017-03-18,"CEARÁ","ANA",148.91,12217,"Maranguape","Itapebussu","Itapebussu",10798.76,"Açude Itapebussu","Acude Itapebussu","reservatorio","CE",3.3,52.4
0,"Parnaíba-CE",136.76,2017-03-17,"CEARÁ","ANA",1040.6,12219,"Ubajara / Tianguá","Jaburu I","Jaburu I",41058.21,"Açude Jaburu I","Acude Jaburu I","reservatorio","CE",19.13,14
15808338.09,"Parnaíba-CE",116,2017-03-17,"CEARÁ","ANA",1580.83,12220,"Independência","Jaburu II","Jaburu II",75037.15,"Açude Jaburu II","Acude Jaburu II","reservatorio","CE",0.33,0.3
0,"São Francisco",0.57,2015-03-18,"ALAGOAS","ANA",5.47,12221,"Jacaré dos Homens","Jacaré dos Homens","Jacare dos Homens",1802.5,"Açude Jacaré dos Homens","Acude Jacare dos Homens","reservatorio","AL",0.23,40.4
1271913.87,"Jacu",20.65,2016-12-01,"RIO GRANDE DO NORTE","ANA",127.19,12223,"São José do Campestre","Japi II","Japi II",10900.97,"Açude Japi II","Acude Japi II","reservatorio","RN",0,0
3275414.08,"São Francisco",19.01,2017-03-08,"ALAGOAS","ANA",327.54,12224,"Jaramataia","Jaramataia","Jaramataia",24312.83,"Açude Público Jaramataia","Acude Publico Jaramataia","reservatorio","AL",8.24,43.4
0,"Banabuiú",1.07,2017-03-15,"CEARÁ","ANA",21.12,12225,"Milhã","Jatobá","Jatoba",4648.59,"Açude Jatobá","Acude Jatoba","reservatorio","CE",0.16,15
4219987.19,"Espinharas",17.52,2017-03-16,"PARAÍBA","AESA",422,12226,"Patos / São José do Bonfim","Jatobá I","Jatoba I",27314.81,"Açude Jatobá I","Acude Jatoba I","reservatorio","PB",0.34,2
761779.89,"Piancó",6.49,2017-01-26,"PARAÍBA","ANA",76.18,12227,"Princesa Isabel","Jatobá II","Jatoba II",8896.71,"Açude Jatobá II","Acude Jatoba II","reservatorio","PB",0.01,0.1
2211046.14,"Pajeu",15.54,2017-02-24,"PERNAMBUCO","ANA",221.1,12228,"Serra Talhada","Jazigo","Jazigo",26475.44,"Açude Jazigo","Acude Jazigo","reservatorio","PE",0,0
678174.39,"Alto Piranhas",1.95,2017-01-26,"PARAÍBA","ANA",67.82,12229,"São José da Lagoa Tapada","Jenipapeiro","Jenipapeiro",10465.52,"Açude Jenipapeiro","Acude Jenipapeiro","reservatorio","PB",0,0
2078689.21,"Médio Jaguaribe",17,2017-03-18,"CEARÁ","ANA",207.87,12230,"Deputado Irapuan Pinheiro","Jenipapeiro","Jenipapeiro",23035.39,"Açude Jenipapeiro","Acude Jenipapeiro","reservatorio","CE",0.02,0.1
9777355.07,"Piancó",70.76,2017-02-21,"PARAÍBA","AESA",977.74,12231,"Olho d'Água","Jenipapeiro (Buiú)","Jenipapeiro (Buiu)",79748.78,"Açude Jenipapeiro (Buiú)","Acude Jenipapeiro (Buiu)","reservatorio","PB",8.1,11.4
0,"Salgado",43.45,2017-03-18,"CEARÁ","ANA",65.35,12232,"Baixio / Umari","Jenipapeiro II","Jenipapeiro II",8066.85,"Açude Jenipapeiro II","Acude Jenipapeiro II","reservatorio","CE",0.05,0.1
0,"Canindé",248,2017-02-20,"PIAUÍ","ANA",1174.28,12233,"São João do Piauí / Capitão Gervásio Oliveira","Jenipapo","Jenipapo",97440.99,"Açude Jenipapo","Acude Jenipapo","reservatorio","PI",230,92.7
1528471.42,"Taperoá",4.66,2017-03-16,"PARAÍBA","AESA",152.85,12234,"Desterro","Jeremias","Jeremias",17104.61,"Açude Jeremias","Acude Jeremias","reservatorio","PB",2.05,43.9
0,"Curu",20.5,2017-03-18,"CEARÁ","ANA",261.5,12235,"Tejuçuoca / Irauçuba","Jerimum","Jerimum",28142,"Açude Jerimum","Acude Jerimum","reservatorio","CE",1.13,5.5
2479680.56,"Apodi/Mossoró",9.64,2017-03-07,"RIO GRANDE DO NORTE","GOVERNO RN",247.97,12236,"Tenente Ananias","Jesus, Maria, José","Jesus, Maria, Jose",16216.82,"Açude Jesus, Maria, José","Acude Jesus, Maria, Jose","reservatorio","RN",0,0
0,"Poti",10.67,2017-02-20,"PIAUÍ","ANA",79.04,12237,"Pedro II","Joana","Joana",4907.19,"Açude Joana","Acude Joana","reservatorio","PI",0.7,6.6
4852554.29,"Médio Jaguaribe",26.77,2017-03-18,"CEARÁ","ANA",485.26,12240,"Jaguaribe","Joaquim Távora","Joaquim Tavora",31068.87,"Açude Joaquim Távora (Feiticeiro)","Acude Joaquim Tavora (Feiticeiro)","reservatorio","CE",2.95,11
1147426.68,"Médio Paraíba",22.33,2017-03-02,"PARAÍBA","AESA",114.74,12241,"Campina Grande / Fagundes","José Rodrigues","Jose Rodrigues",14418.22,"Açude José Rodrigues","Acude Jose Rodrigues","reservatorio","PB",7.72,34.6
402122.1,"Terra Nova",3.5,2017-02-24,"PERNAMBUCO","ANA",40.21,12242,"Mirandiba","Juá","Jua",4038.51,"Açude Juá","Acude Jua","reservatorio","PE",0,0
10627211.02,"Capibaribe",327,2017-03-15,"PERNAMBUCO","ANA",1062.72,12243,"Frei Miguelinho / Riacho das Almas / Surubim","Jucazinho","Jucazinho",87231.58,"Açude Jucazinho (Antônio Gouveia Neto)","Acude Jucazinho (Antonio Gouveia Neto)","reservatorio","PE",0,0
442846.49,"Salgado",2.03,2017-03-18,"CEARÁ","ANA",44.28,12244,"Granjeiro","Junco","Junco",3647.31,"Açude Junco","Acude Junco","reservatorio","CE",0.13,6.4
